random_value,dong_nm_csv
17,서울특별시 종로구 사직동
936,서울특별시 종로구 삼청동
150,서울특별시 종로구 부암동
682,서울특별시 종로구 평창동
343,서울특별시 종로구 무악동
241,서울특별시 종로구 교남동
866,서울특별시 종로구 가회동
858,서울특별시 종로구 종로1.2.3.4가동
81,서울특별시 종로구 종로5·6가동
908,서울특별시 종로구 이화동
958,서울특별시 종로구 창신1동
967,서울특별시 종로구 창신2동
854,서울특별시 종로구 창신3동
688,서울특별시 종로구 숭인1동
738,서울특별시 종로구 숭인2동
386,서울특별시 종로구 청운효자동
203,서울특별시 종로구 혜화동
725,서울특별시 중구 소공동
178,서울특별시 중구 회현동
863,서울특별시 중구 명동
456,서울특별시 중구 필동
480,서울특별시 중구 장충동
18,서울특별시 중구 광희동
403,서울특별시 중구 을지로동
16,서울특별시 중구 신당5동
45,서울특별시 중구 황학동
543,서울특별시 중구 중림동
377,서울특별시 중구 신당동
845,서울특별시 중구 다산동
62,서울특별시 중구 약수동
352,서울특별시 중구 청구동
492,서울특별시 중구 동화동
815,서울특별시 용산구 후암동
872,서울특별시 용산구 용산2가동
394,서울특별시 용산구 남영동
665,서울특별시 용산구 원효로2동
158,서울특별시 용산구 효창동
570,서울특별시 용산구 용문동
711,서울특별시 용산구 이촌1동
70,서울특별시 용산구 이촌2동
939,서울특별시 용산구 이태원1동
622,서울특별시 용산구 이태원2동
961,서울특별시 용산구 서빙고동
891,서울특별시 용산구 보광동
844,서울특별시 용산구 청파동
97,서울특별시 용산구 원효로1동
911,서울특별시 용산구 한강로동
746,서울특별시 용산구 한남동
267,서울특별시 성동구 왕십리2동
16,서울특별시 성동구 마장동
682,서울특별시 성동구 사근동
2,서울특별시 성동구 행당1동
998,서울특별시 성동구 행당2동
829,서울특별시 성동구 응봉동
75,서울특별시 성동구 금호1가동
312,서울특별시 성동구 금호4가동
731,서울특별시 성동구 성수1가1동
497,서울특별시 성동구 성수1가2동
432,서울특별시 성동구 성수2가1동
1000,서울특별시 성동구 성수2가3동
261,서울특별시 성동구 송정동
647,서울특별시 성동구 용답동
854,서울특별시 성동구 왕십리도선동
267,서울특별시 성동구 금호2.3가동
261,서울특별시 성동구 옥수동
540,서울특별시 광진구 화양동
497,서울특별시 광진구 군자동
119,서울특별시 광진구 중곡1동
148,서울특별시 광진구 중곡2동
331,서울특별시 광진구 중곡3동
560,서울특별시 광진구 중곡4동
919,서울특별시 광진구 능동
520,서울특별시 광진구 구의1동
730,서울특별시 광진구 구의2동
535,서울특별시 광진구 구의3동
274,서울특별시 광진구 광장동
131,서울특별시 광진구 자양1동
236,서울특별시 광진구 자양2동
750,서울특별시 광진구 자양3동
247,서울특별시 광진구 자양4동
780,서울특별시 동대문구 회기동
826,서울특별시 동대문구 휘경1동
980,서울특별시 동대문구 휘경2동
505,서울특별시 동대문구 청량리동
608,서울특별시 동대문구 용신동
